index,lang_id
4609,xho
4610,nso
4611,afr
4612,nso
4613,zul
4614,afr
4615,sot
4616,nbl
4617,xho
4618,afr
4619,tso
4620,nso
4621,tsn
4622,xho
4623,sot
4624,ven
4625,tsn
4626,xho
4627,tsn
4628,xho
4629,sot
4630,nso
4631,afr
4632,xho
4633,sot
4634,ven
4635,tso
4636,ven
4637,xho
4638,zul
4639,sot
4640,nso
4641,sot
4642,tsn
4643,tso
4644,tsn
4645,tso
4646,tsn
4647,tsn
4648,afr
4649,ven
4650,ssw
4651,xho
4652,eng
4653,tsn
4654,afr
4655,tso
4656,tsn
4657,sot
4658,ssw
4659,tso
4660,xho
4661,zul
4662,ssw
4663,tso
4664,nso
4665,afr
4666,eng
4667,nbl
4668,nso
4669,afr
4670,ssw
4671,nso
4672,sot
4673,tsn
4674,xho
4675,ssw
4676,ssw
4677,nbl
4678,nso
4679,sot
4680,ven
4681,ssw
4682,nso
4683,ven
4684,ven
4685,afr
4686,eng
4687,nso
4688,tsn
4689,nbl
4690,tso
4691,nbl
4692,tso
4693,tsn
4694,ven
4695,tsn
4696,nso
4697,sot
4698,tsn
4699,ven
4700,ven
4701,afr
4702,nso
4703,tsn
4704,ven
4705,tso
4706,nbl
4707,ven
4708,eng
4709,nso
4710,zul
4711,sot
4712,afr
4713,sot
4714,tsn
4715,tso
4716,nbl
4717,ven
4718,sot
4719,zul
4720,ssw
4721,afr
4722,tsn
4723,xho
4724,eng
4725,eng
4726,xho
4727,tso
4728,sot
4729,tsn
4730,ven
4731,tso
4732,xho
4733,afr
4734,eng
4735,zul
4736,xho
4737,tso
4738,tsn
4739,afr
4740,tso
4741,tsn
4742,nso
4743,tsn
4744,ven
4745,xho
4746,sot
4747,xho
4748,tsn
4749,afr
4750,zul
4751,afr
4752,xho
4753,nso
4754,nso
4755,tsn
4756,sot
4757,tsn
4758,tso
4759,tsn
4760,sot
4761,tsn
4762,tsn
4763,tsn
4764,nso
4765,nso
4766,afr
4767,sot
4768,eng
4769,sot
4770,ven
4771,afr
4772,ssw
4773,tsn
4774,eng
4775,sot
4776,tsn
4777,sot
4778,eng
4779,tsn
4780,xho
4781,eng
4782,ven
4783,tso
4784,eng
4785,ven
4786,tso
4787,nbl
4788,ven
4789,afr
4790,nso
4791,xho
4792,sot
4793,ssw
4794,ven
4795,tsn
4796,nso
4797,ven
4798,tso
4799,eng
4800,tsn
4801,zul
4802,tsn
4803,sot
4804,tsn
4805,nbl
4806,sot
4807,ven
4808,sot
4809,nso
4810,tso
4811,eng
4812,nbl
4813,tso
4814,ven
4815,tso
4816,sot
4817,sot
4818,sot
4819,tso
4820,ven
4821,nbl
4822,tsn
4823,tsn
4824,nso
4825,sot
4826,sot
4827,xho
4828,nbl
4829,nso
4830,xho
4831,sot
4832,afr
4833,sot
4834,zul
4835,sot
4836,nbl
4837,nso
4838,tsn
4839,tso
4840,zul
4841,tso
4842,tsn
4843,nbl
4844,xho
4845,ssw
4846,nbl
4847,tso
4848,ven
4849,nso
4850,xho
4851,afr
4852,tsn
4853,tso
4854,xho
4855,sot
4856,xho
4857,nso
4858,afr
4859,tso
4860,ven
4861,nso
4862,tsn
4863,eng
4864,nso
4865,eng
4866,ven
4867,nso
4868,xho
4869,ven
4870,afr
4871,ssw
4872,sot
4873,ven
4874,nbl
4875,ven
4876,zul
4877,nbl
4878,tsn
4879,nbl
4880,sot
4881,sot
4882,afr
4883,eng
4884,ssw
4885,sot
4886,tsn
4887,tso
4888,tso
4889,xho
4890,tso
4891,zul
4892,xho
4893,sot
4894,tso
4895,nbl
4896,afr
4897,nbl
4898,nbl
4899,tsn
4900,sot
4901,afr
4902,tso
4903,tso
4904,eng
4905,nbl
4906,tso
4907,tsn
4908,tsn
4909,afr
4910,eng
4911,nso
4912,tso
4913,tsn
4914,tso
4915,tsn
4916,sot
4917,sot
4918,tsn
4919,sot
4920,tsn
4921,sot
4922,ssw
4923,zul
4924,sot
4925,ven
4926,sot
4927,zul
4928,eng
4929,ven
4930,ssw
4931,tso
4932,nso
4933,ven
4934,nso
4935,sot
4936,sot
4937,ssw
4938,tso
4939,nso
4940,afr
4941,tsn
4942,tsn
4943,ssw
4944,nso
4945,nbl
4946,zul
4947,nso
4948,nso
4949,afr
4950,xho
4951,eng
4952,nbl
4953,eng
4954,sot
4955,tsn
4956,sot
4957,tso
4958,sot
4959,afr
4960,eng
4961,xho
4962,tso
4963,sot
4964,zul
4965,eng
4966,eng
4967,zul
4968,afr
4969,sot
4970,tsn
4971,sot
4972,tso
4973,eng
4974,afr
4975,sot
4976,xho
4977,tso
4978,sot
4979,nso
4980,ven
4981,eng
4982,ssw
4983,tsn
4984,ven
4985,tso
4986,tsn
4987,ven
4988,sot
4989,ssw
4990,afr
4991,tsn
4992,tso
4993,ven
4994,nso
4995,sot
4996,ssw
4997,sot
4998,afr
4999,afr
5000,nbl
5001,tsn
5002,tsn
5003,afr
5004,nso
5005,afr
5006,sot
5007,zul
5008,tsn
5009,tso
5010,sot
5011,nbl
5012,sot
5013,tsn
5014,tsn
5015,afr
5016,afr
5017,xho
5018,ssw
5019,xho
5020,tsn
5021,nbl
5022,nbl
5023,ssw
5024,ssw
5025,ven
5026,xho
5027,nso
5028,eng
5029,ssw
5030,eng
5031,ven
5032,nso
5033,afr
5034,eng
5035,nso
5036,ssw
5037,ssw
5038,eng
5039,tso
5040,ssw
5041,afr
5042,ven
5043,sot
5044,ven
5045,tsn
5046,ssw
5047,nso
5048,ven
5049,eng
5050,nso
5051,nbl
5052,tso
5053,sot
5054,ven
5055,nbl
5056,sot
5057,afr
5058,afr
5059,ven
5060,tso
5061,eng
5062,ven
5063,sot
5064,nbl
5065,zul
5066,tsn
5067,ssw
5068,tsn
5069,tsn
5070,tsn
5071,tsn
5072,zul
5073,tso
5074,xho
5075,tsn
5076,afr
5077,xho
5078,afr
5079,tso
5080,tso
5081,xho
5082,nbl
5083,tso
5084,ven
5085,tsn
5086,tsn
5087,sot
5088,xho
5089,afr
5090,tso
5091,xho
5092,afr
5093,ven
5094,nso
5095,tsn
5096,ssw
5097,ven
5098,ven
5099,tso
5100,nso
5101,afr
5102,sot
5103,ven
5104,sot
5105,ssw
5106,sot
5107,eng
5108,ssw
5109,nso
5110,tsn
5111,sot
5112,nso
5113,nso
5114,afr
5115,zul
5116,sot
5117,nso
5118,tso
5119,sot
5120,eng
5121,nso
5122,eng
5123,sot
5124,eng
5125,afr
5126,afr
5127,nbl
5128,zul
5129,tsn
5130,xho
5131,ssw
5132,tso
5133,ssw
5134,sot
5135,tso
5136,sot
5137,nso
5138,tso
5139,zul
5140,sot
5141,ssw
5142,ssw
5143,tso
5144,tsn
5145,sot
5146,ven
5147,sot
5148,tso
5149,zul
5150,eng
5151,nso
5152,afr
5153,tso
5154,tso
5155,sot
5156,tsn
5157,sot
5158,afr
5159,afr
5160,ssw
5161,sot
5162,ven
5163,tsn
5164,ven
5165,eng
5166,tsn
5167,afr
5168,xho
5169,nso
5170,tso
5171,tsn
5172,sot
5173,tso
5174,tso
5175,sot
5176,sot
5177,eng
5178,ven
5179,ssw
5180,tso
5181,sot
5182,sot
5183,afr
5184,eng
5185,nso
5186,nso
5187,sot
5188,zul
5189,zul
5190,nso
5191,nbl
5192,afr
5193,nso
5194,tsn
5195,ssw
5196,ven
5197,sot
5198,xho
5199,tsn
5200,nbl
5201,tso
5202,tsn
5203,nbl
5204,ven
5205,afr
5206,nso
5207,tsn
5208,xho
5209,tso
5210,tso
5211,afr
5212,nbl
5213,ven
5214,ven
5215,tsn
5216,nso
5217,nso
5218,xho
5219,nbl
5220,xho
5221,xho
5222,ven
5223,ven
5224,tsn
5225,afr
5226,sot
5227,tsn
5228,nso
5229,nbl
5230,nso
5231,tso
5232,tsn
5233,tsn
5234,tso
5235,zul
5236,tsn
5237,eng
5238,nbl
5239,sot
5240,sot
5241,afr
5242,nso
5243,tsn
5244,tsn
5245,sot
5246,tsn
5247,afr
5248,tsn
5249,xho
5250,tsn
5251,eng
5252,nbl
5253,xho
5254,ven
5255,sot
5256,zul
5257,afr
5258,tsn
5259,zul
5260,tso
5261,afr
5262,sot
5263,nso
5264,tso
5265,sot
5266,ven
5267,nso
5268,ven
5269,tsn
5270,tsn
5271,tso
5272,ven
5273,xho
5274,tso
5275,tso
5276,tsn
5277,nso
5278,tsn
5279,tsn
5280,nbl
5281,xho
5282,tsn
5283,ssw
5284,tsn
5285,afr
5286,sot
5287,ven
5288,afr
5289,sot
5290,nso
5291,tso
5292,tsn
5293,sot
5294,sot
5295,tso
5296,nso
5297,tso
5298,tsn
5299,afr
5300,sot
5301,eng
5302,nso
5303,nbl
5304,sot
5305,ssw
5306,nbl
5307,ven
5308,nso
5309,nso
5310,sot
5311,ssw
5312,tso
5313,zul
5314,tso
5315,zul
5316,ven
5317,nbl
5318,tsn
5319,tso
5320,sot
5321,ssw
5322,tsn
5323,eng
5324,eng
5325,tso
5326,tsn
5327,afr
5328,tsn
5329,ven
5330,xho
5331,nbl
5332,tsn
5333,eng
5334,ssw
5335,tsn
5336,nso
5337,afr
5338,ven
5339,ssw
5340,sot
5341,nbl
5342,xho
5343,ven
5344,nso
5345,tsn
5346,ven
5347,afr
5348,nbl
5349,nso
5350,tso
5351,nbl
5352,afr
5353,eng
5354,nso
5355,tsn
5356,nso
5357,ven
5358,zul
5359,afr
5360,tso
5361,tsn
5362,xho
5363,ven
5364,tsn
5365,nbl
5366,sot
5367,zul
5368,ven
5369,sot
5370,tso
5371,ven
5372,afr
5373,tso
5374,sot
5375,nso
5376,tsn
5377,ssw
5378,sot
5379,afr
5380,afr
5381,tsn
5382,tsn
5383,ssw
5384,zul
5385,tsn
5386,zul
5387,afr
5388,nso
5389,afr
5390,tso
5391,tsn
5392,sot
5393,sot
5394,tsn
5395,tso
5396,sot
5397,nso
5398,ven
5399,ven
5400,sot
5401,sot
5402,tsn
5403,nso
5404,tsn
5405,afr
5406,zul
5407,sot
5408,nbl
5409,nso
5410,xho
5411,sot
5412,afr
5413,ven
5414,nso
5415,tsn
5416,tso
5417,nso
5418,nso
5419,afr
5420,nbl
5421,afr
5422,tsn
5423,ssw
5424,sot
5425,eng
5426,afr
5427,tsn
5428,tso
5429,ven
5430,sot
5431,tso
5432,sot
5433,nbl
5434,xho
5435,tsn
5436,xho
5437,eng
5438,ssw
5439,afr
5440,ven
5441,sot
5442,ven
5443,nbl
5444,sot
5445,ssw
5446,sot
5447,tso
5448,sot
5449,eng
5450,tso
5451,nso
5452,tso
5453,afr
5454,nso
5455,tsn
5456,eng
5457,tso
5458,tsn
5459,tsn
5460,sot
5461,tsn
5462,ven
5463,tsn
5464,ssw
5465,tsn
5466,nso
5467,tsn
5468,sot
5469,ven
5470,eng
5471,ven
5472,afr
5473,nso
5474,tsn
5475,eng
5476,zul
5477,nso
5478,tsn
5479,ven
5480,nso
5481,sot
5482,tso
5483,tsn
5484,afr
5485,tsn
5486,nbl
5487,tso
5488,tsn
5489,sot
5490,tso
5491,xho
5492,tsn
5493,nso
5494,sot
5495,tsn
5496,tsn
5497,nso
5498,ssw
5499,sot
5500,tsn
5501,tsn
5502,tsn
5503,tsn
5504,eng
5505,sot
5506,tsn
5507,sot
5508,tsn
5509,afr
5510,sot
5511,ven
5512,nbl
5513,nso
5514,tsn
5515,xho
5516,ssw
5517,tsn
5518,ven
5519,sot
5520,tso
5521,nso
5522,nbl
5523,nso
5524,nbl
5525,nso
5526,ven
5527,tso
5528,xho
5529,tsn
5530,afr
5531,tsn
5532,tsn
5533,nso
5534,tso
5535,afr
5536,nbl
5537,tso
5538,tsn
5539,sot
5540,ssw
5541,ven
5542,afr
5543,nbl
5544,tso
5545,afr
5546,tsn
5547,nso
5548,nbl
5549,nbl
5550,nso
5551,afr
5552,nso
5553,sot
5554,xho
5555,nbl
5556,zul
5557,tsn
5558,eng
5559,ssw
5560,eng
5561,nso
5562,tsn
5563,tsn
5564,afr
5565,afr
5566,tso
5567,nso
5568,sot
5569,afr
5570,ven
5571,tsn
5572,ven
5573,tsn
5574,tsn
5575,nso
5576,ssw
5577,tso
5578,xho
5579,nso
5580,nso
5581,tsn
5582,xho
5583,tsn
5584,xho
5585,nso
5586,afr
5587,tsn
5588,ssw
5589,nbl
5590,tsn
5591,nso
5592,nso
5593,ven
5594,sot
5595,xho
5596,sot
5597,tso
5598,tso
5599,tso
5600,nbl
5601,sot
5602,tsn
5603,sot
5604,tsn
5605,nbl
5606,ven
5607,tsn
5608,tsn
5609,ssw
5610,tso
5611,afr
5612,tso
5613,tsn
5614,tso
5615,zul
5616,sot
5617,ven
5618,tso
5619,tsn
5620,afr
5621,tsn
5622,eng
5623,eng
5624,tsn
5625,tsn
5626,zul
5627,afr
5628,tso
5629,afr
5630,afr
5631,tsn
5632,tsn
5633,tsn
5634,nbl
5635,tsn
5636,nso
5637,sot
5638,ssw
5639,ssw
5640,afr
5641,tsn
5642,sot
5643,tsn
5644,tso
5645,ven
5646,tsn
5647,afr
5648,ssw
5649,tso
5650,ven
5651,nso
5652,tsn
5653,ssw
5654,eng
5655,ssw
5656,nso
5657,ven
5658,tsn
5659,ven
5660,ssw
5661,xho
5662,zul
5663,sot
5664,afr
5665,sot
5666,ven
5667,nbl
5668,tso
5669,sot
5670,nbl
5671,nbl
5672,tsn
5673,afr
5674,sot
5675,ven
5676,sot
5677,sot
5678,tso
5679,tsn
5680,nso
5681,tsn
5682,nbl
